kind	block	cell	source_path	bytes	sha256	archive_member
raw	t2-farm	pfp-t2-squire-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t2-farm/pfp-t2-squire-farm-s101003/events.jsonl	269845	a9d6ea3b0d20883e65a5a8b02a682e88c15a5b18f09a55b72759eaeb1907cc55	opening-run-01/raw/t2-farm/pfp-t2-squire-farm-s101003/events.jsonl
raw	t2-farm	pfp-t2-squire-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t2-farm/pfp-t2-squire-farm-s101003/samples.jsonl	3323087	dd2b5f78294a83dc75f9f92f9a6861efac1587d60c7389c22cc00c4fea280664	opening-run-01/raw/t2-farm/pfp-t2-squire-farm-s101003/samples.jsonl
raw	t2-farm	pfp-t2-striker-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t2-farm/pfp-t2-striker-farm-s101003/events.jsonl	530970	1f9f2684434c6a5f1b3853a37077106d136334f1133ffc90ea464d0f7ac998d6	opening-run-01/raw/t2-farm/pfp-t2-striker-farm-s101003/events.jsonl
raw	t2-farm	pfp-t2-striker-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t2-farm/pfp-t2-striker-farm-s101003/samples.jsonl	3315048	c012678e4d29d4ae262d3bc2b8eb2273ae32a30dc8b453b9b2a14bf062c0bd68	opening-run-01/raw/t2-farm/pfp-t2-striker-farm-s101003/samples.jsonl
raw	t3-boss	pfp-t3-apprentice-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-apprentice-boss-s101003/events.jsonl	81269	91b689a2b6b3876dc832f30c87906c47a2f0d6d3ab5fae48da2843c98441d515	opening-run-01/raw/t3-boss/pfp-t3-apprentice-boss-s101003/events.jsonl
raw	t3-boss	pfp-t3-apprentice-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-apprentice-boss-s101003/samples.jsonl	5994	6c537c428c896d2cbd31eb88a83dd4f069de36d78bf449ba31400e9aee691a3a	opening-run-01/raw/t3-boss/pfp-t3-apprentice-boss-s101003/samples.jsonl
raw	t3-boss	pfp-t3-conduit-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-conduit-boss-s101003/events.jsonl	772413	263b23a9f6107f4cd672a706e45b97d97fc1f9950a81e34f7fb472e457153829	opening-run-01/raw/t3-boss/pfp-t3-conduit-boss-s101003/events.jsonl
raw	t3-boss	pfp-t3-conduit-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-conduit-boss-s101003/samples.jsonl	31671	d458c035cbee8dd3a605efb7d7a85fa95d30b79e303bccbcd1984793d172ec0a	opening-run-01/raw/t3-boss/pfp-t3-conduit-boss-s101003/samples.jsonl
raw	t3-boss	pfp-t3-slinger-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-slinger-boss-s101003/events.jsonl	149219	4bb626820d76a437563022a18fac75f284f520f9402ccf5f5b68b040d20d48c6	opening-run-01/raw/t3-boss/pfp-t3-slinger-boss-s101003/events.jsonl
raw	t3-boss	pfp-t3-slinger-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-slinger-boss-s101003/samples.jsonl	12500	cebad5dd261a6616cfc7189eaada3cb1f5c15f9be62371867548ee57b6e7e87e	opening-run-01/raw/t3-boss/pfp-t3-slinger-boss-s101003/samples.jsonl
raw	t3-boss	pfp-t3-spirit-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-spirit-boss-s101003/events.jsonl	104509	370d7ec79a47ed47c841b234052db864b954f56c0c1e849c6a4f9e931adfbd0b	opening-run-01/raw/t3-boss/pfp-t3-spirit-boss-s101003/events.jsonl
raw	t3-boss	pfp-t3-spirit-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-spirit-boss-s101003/samples.jsonl	9601	4b57fbbd265a12bdc44f4a451fcbda89b102028f480afae3de25a7decdc41a00	opening-run-01/raw/t3-boss/pfp-t3-spirit-boss-s101003/samples.jsonl
raw	t3-boss	pfp-t3-squire-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-squire-boss-s101003/events.jsonl	54359	dc186b20ae0aeeee50a1e58eb9ca84d272437bf4f379994d125a5906e88cd48a	opening-run-01/raw/t3-boss/pfp-t3-squire-boss-s101003/events.jsonl
raw	t3-boss	pfp-t3-squire-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-squire-boss-s101003/samples.jsonl	6007	951746898128f4d9783496544116ec1ba5db2d01b932cec037cec2c3a4cfc3f2	opening-run-01/raw/t3-boss/pfp-t3-squire-boss-s101003/samples.jsonl
raw	t3-boss	pfp-t3-striker-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-striker-boss-s101003/events.jsonl	345943	f7d0f0f323eedc7dc8031746e8b656929e02483898eedda16032228f756cd822	opening-run-01/raw/t3-boss/pfp-t3-striker-boss-s101003/events.jsonl
raw	t3-boss	pfp-t3-striker-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-boss/pfp-t3-striker-boss-s101003/samples.jsonl	18924	94c929f31f03a1ae1af019784ca5eb724b18057b977dda5dcfa53bf8da3289e0	opening-run-01/raw/t3-boss/pfp-t3-striker-boss-s101003/samples.jsonl
raw	t3-farm	pfp-t3-apprentice-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-apprentice-farm-s101003/events.jsonl	138344	caba10931acd9cd9adac5fb7d58e9bd91cf63063e98ab61044be76b4478ba242	opening-run-01/raw/t3-farm/pfp-t3-apprentice-farm-s101003/events.jsonl
raw	t3-farm	pfp-t3-apprentice-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-apprentice-farm-s101003/samples.jsonl	566259	59b0303ae79081ecec4615ef67233d0699b6d94871732636d8352dbda5e2fdf3	opening-run-01/raw/t3-farm/pfp-t3-apprentice-farm-s101003/samples.jsonl
raw	t3-farm	pfp-t3-conduit-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-conduit-farm-s101003/events.jsonl	328813	258968b13dfb78dde1dd11d66e42f4ee07275b9468746ce6cf166b3aff20fffd	opening-run-01/raw/t3-farm/pfp-t3-conduit-farm-s101003/events.jsonl
raw	t3-farm	pfp-t3-conduit-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-conduit-farm-s101003/samples.jsonl	1142812	6f199933e9dbd56cc73b9c177bea3ea4ea0b4c1fa7e70d2c6dffd1082d4e0174	opening-run-01/raw/t3-farm/pfp-t3-conduit-farm-s101003/samples.jsonl
raw	t3-farm	pfp-t3-slinger-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-slinger-farm-s101003/events.jsonl	687203	dbd451423bfac0731e951b05d8603db20a21ed04e75a88e8933718cdb96cdde3	opening-run-01/raw/t3-farm/pfp-t3-slinger-farm-s101003/events.jsonl
raw	t3-farm	pfp-t3-slinger-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-slinger-farm-s101003/samples.jsonl	2648187	5d0b26b12d1a18b4a2eee0fe48d3c94379dfb654b222c6b1023f87f9a9da9a74	opening-run-01/raw/t3-farm/pfp-t3-slinger-farm-s101003/samples.jsonl
raw	t3-farm	pfp-t3-spirit-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-spirit-farm-s101003/events.jsonl	451064	4ec83017c37a82bc9780c69a15a4fb564596bb4e2e91c27b19916d1bdf3d092d	opening-run-01/raw/t3-farm/pfp-t3-spirit-farm-s101003/events.jsonl
raw	t3-farm	pfp-t3-spirit-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-spirit-farm-s101003/samples.jsonl	2650268	3209db598b30d1b905a07f43579db86fce632750c51db22974983432c0c4a5b3	opening-run-01/raw/t3-farm/pfp-t3-spirit-farm-s101003/samples.jsonl
raw	t3-farm	pfp-t3-squire-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-squire-farm-s101003/events.jsonl	105357	07572a6bccf47ff3353e6d0aab9741fd14fb18d27c018bba90a2e3513ce62744	opening-run-01/raw/t3-farm/pfp-t3-squire-farm-s101003/events.jsonl
raw	t3-farm	pfp-t3-squire-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-squire-farm-s101003/samples.jsonl	343927	1c5158f62edf4c5d6f2ce33740de81879ed77783e7fcc3fb5c63f2e366e0d33f	opening-run-01/raw/t3-farm/pfp-t3-squire-farm-s101003/samples.jsonl
raw	t3-farm	pfp-t3-striker-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-striker-farm-s101003/events.jsonl	238039	51225765f0bca037db4f3a7a1e7812ffe0acaaa0fcb5229ca847e37dc2739386	opening-run-01/raw/t3-farm/pfp-t3-striker-farm-s101003/events.jsonl
raw	t3-farm	pfp-t3-striker-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t3-farm/pfp-t3-striker-farm-s101003/samples.jsonl	756127	47e1c1334cea44d46574a4da6240f0a822e68b32ca4dc4085ece8ebd2f1eed78	opening-run-01/raw/t3-farm/pfp-t3-striker-farm-s101003/samples.jsonl
raw	t4-boss	pfp-t4-apprentice-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-apprentice-boss-s101003/events.jsonl	74727	26c339fa5bd9138de95dba55ecfdec2dd67e51f04deccc9f178cadfd3d53b2c9	opening-run-01/raw/t4-boss/pfp-t4-apprentice-boss-s101003/events.jsonl
raw	t4-boss	pfp-t4-apprentice-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-apprentice-boss-s101003/samples.jsonl	7013	b81e31869ec29d9ff7f3318660f113f2396f9540d0e0ff0f21c8c45c0bd44cb3	opening-run-01/raw/t4-boss/pfp-t4-apprentice-boss-s101003/samples.jsonl
raw	t4-boss	pfp-t4-conduit-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-conduit-boss-s101003/events.jsonl	851607	712ba176e8d513c762f015a890ecc3d55f87fa942bae129b818ed25e78227888	opening-run-01/raw/t4-boss/pfp-t4-conduit-boss-s101003/events.jsonl
raw	t4-boss	pfp-t4-conduit-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-conduit-boss-s101003/samples.jsonl	48978	ca30df9bf33b195cd067706cd45facf5856511c2a38af4612db2b08e680a8fe6	opening-run-01/raw/t4-boss/pfp-t4-conduit-boss-s101003/samples.jsonl
raw	t4-boss	pfp-t4-slinger-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-slinger-boss-s101003/events.jsonl	158689	1892daacb98ef4e4a2003f0179b1dcc1b3fe5864c9244f4ea9a473fcc7610730	opening-run-01/raw/t4-boss/pfp-t4-slinger-boss-s101003/events.jsonl
raw	t4-boss	pfp-t4-slinger-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-slinger-boss-s101003/samples.jsonl	7333	46e55cbd235a5532f36fac4b2d18a03868dd45970efcad487ab7646191ae7149	opening-run-01/raw/t4-boss/pfp-t4-slinger-boss-s101003/samples.jsonl
raw	t4-boss	pfp-t4-spirit-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-spirit-boss-s101003/events.jsonl	128251	2d0774d2a92e89b3f1e7affb426c13a5ee97db2822cc498784e3cd17593dc0a4	opening-run-01/raw/t4-boss/pfp-t4-spirit-boss-s101003/events.jsonl
raw	t4-boss	pfp-t4-spirit-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-spirit-boss-s101003/samples.jsonl	9310	90e959479c180ae353e9c1b2f36868c1312f7d5e36370cc07fc05712d6e701d9	opening-run-01/raw/t4-boss/pfp-t4-spirit-boss-s101003/samples.jsonl
raw	t4-boss	pfp-t4-squire-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-squire-boss-s101003/events.jsonl	203603	5e91a1b40596b39326544853c20cc45f2568f417f78d2eab2da8381b4c68bea4	opening-run-01/raw/t4-boss/pfp-t4-squire-boss-s101003/events.jsonl
raw	t4-boss	pfp-t4-squire-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-squire-boss-s101003/samples.jsonl	20492	8c6dc256739e6ff8313ac78c411b97aa1a44b7d3003eedb0f4ee5c1cfc1f4d72	opening-run-01/raw/t4-boss/pfp-t4-squire-boss-s101003/samples.jsonl
raw	t4-boss	pfp-t4-striker-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-striker-boss-s101003/events.jsonl	153939	b1ced2709a8425d4f044bda849879311a71ceaa6032bc2b37edfdc1d81393e18	opening-run-01/raw/t4-boss/pfp-t4-striker-boss-s101003/events.jsonl
raw	t4-boss	pfp-t4-striker-boss-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-boss/pfp-t4-striker-boss-s101003/samples.jsonl	8761	eed1cb90650e9ef638537e8fbf4720f073e65bda3630b1cdf8ef41c97b91f179	opening-run-01/raw/t4-boss/pfp-t4-striker-boss-s101003/samples.jsonl
raw	t4-farm	pfp-t4-apprentice-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-apprentice-farm-s101003/events.jsonl	383813	f2972ab8f0bb94b97f60b71de7397931d71a578212585188361b9cb6cfaa575c	opening-run-01/raw/t4-farm/pfp-t4-apprentice-farm-s101003/events.jsonl
raw	t4-farm	pfp-t4-apprentice-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-apprentice-farm-s101003/samples.jsonl	2244371	0be6195910e09ca3d7a48de3b4f991a33b5bb9ff536c84319b32bbc2c580909c	opening-run-01/raw/t4-farm/pfp-t4-apprentice-farm-s101003/samples.jsonl
raw	t4-farm	pfp-t4-conduit-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-conduit-farm-s101003/events.jsonl	1468425	4600b295bad182f6e43914ce494d9eb1d83727ad94bb5e0fc4d626512aec8b95	opening-run-01/raw/t4-farm/pfp-t4-conduit-farm-s101003/events.jsonl
raw	t4-farm	pfp-t4-conduit-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-conduit-farm-s101003/samples.jsonl	2822253	9646887061291ad59ec4d01267ef443987eebe4cae79ccbacd74aaa7286a9b55	opening-run-01/raw/t4-farm/pfp-t4-conduit-farm-s101003/samples.jsonl
raw	t4-farm	pfp-t4-slinger-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-slinger-farm-s101003/events.jsonl	1085393	6ef1d3c3b3f259a0c88ecebaa536fb12b18cdbaa2be10fb0e3a3cf0446119850	opening-run-01/raw/t4-farm/pfp-t4-slinger-farm-s101003/events.jsonl
raw	t4-farm	pfp-t4-slinger-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-slinger-farm-s101003/samples.jsonl	2257458	5be88ae1d90da2a5fb4ab03b7b5fd3632841471f75858b1c6b3a6e25465adec7	opening-run-01/raw/t4-farm/pfp-t4-slinger-farm-s101003/samples.jsonl
raw	t4-farm	pfp-t4-spirit-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-spirit-farm-s101003/events.jsonl	506621	1018c97edcf51db235ae5745302dc98dabaae82421080a6ee01e0dec2d5da4e6	opening-run-01/raw/t4-farm/pfp-t4-spirit-farm-s101003/events.jsonl
raw	t4-farm	pfp-t4-spirit-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-spirit-farm-s101003/samples.jsonl	2278659	9ebe2cbd82e128d421d7960bb1d14ae4bc91a09f0dc0abe2501192001c5a8505	opening-run-01/raw/t4-farm/pfp-t4-spirit-farm-s101003/samples.jsonl
raw	t4-farm	pfp-t4-squire-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-squire-farm-s101003/events.jsonl	603931	5d5836917a982782fa35694efe27769867fc3983cb45285ab2bc2d6e2a353be5	opening-run-01/raw/t4-farm/pfp-t4-squire-farm-s101003/events.jsonl
raw	t4-farm	pfp-t4-squire-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-squire-farm-s101003/samples.jsonl	2227235	f7c8411ca2a2dd28e35660cd73d7309859201d23cd74207bc531f5421b2ca89a	opening-run-01/raw/t4-farm/pfp-t4-squire-farm-s101003/samples.jsonl
raw	t4-farm	pfp-t4-striker-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-striker-farm-s101003/events.jsonl	947380	562b41f4575cce5c257e7bb93ccdea10712c3f13f415b3d98c7e627f09fa3911	opening-run-01/raw/t4-farm/pfp-t4-striker-farm-s101003/events.jsonl
raw	t4-farm	pfp-t4-striker-farm-s101003	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01/t4-farm/pfp-t4-striker-farm-s101003/samples.jsonl	2199359	1acaa054392b15b4c1b548b20b00e2261ccec207ef9ded11ce1391696bee8cb6	opening-run-01/raw/t4-farm/pfp-t4-striker-farm-s101003/samples.jsonl
archive	-	-	C:/Users/osaif/AppData/Local/mmo-idle/validation/player-fast-pass/opening-run-01-raw-events-samples.zip	3907879	8ffaddef305f5854fce067c05018237de7d923bb99c5fe94ce76536dcb5f9c42	-
