Statistical profiling result from reports/reward-mastery-study-2026-09-25/iteration-02/isolate-00000222A82A1000-47316-v8-profile.log, (3189 ticks, 21 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     12    0.4%    0.5%  Builtin: LoadICTrampoline
     11    0.3%    0.5%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      9    0.3%    0.4%  JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      9    0.3%    0.4%  JS: *reindex C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\miniplex@2.0.0\node_modules\miniplex\dist\miniplex.cjs.dev.js:501:28
      9    0.3%    0.4%  Builtin: StringAdd_CheckNone
      9    0.3%    0.4%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      7    0.2%    0.3%  JS: *updateMovement C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:12471
      7    0.2%    0.3%  JS: *livePlayersInNode C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\playerLifecycle.ts:2:4495
      7    0.2%    0.3%  JS: *isCellWalkable C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\navGrid.ts:2:1067
      7    0.2%    0.3%  JS: *depenetrateIfWedged C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:6700
      6    0.2%    0.3%  Builtin: NumberToString
      5    0.2%    0.2%  JS: *syncPlayerBuffs C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\buffs\buffSync.ts:2:13613
      5    0.2%    0.2%  JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:13:1447
      5    0.2%    0.2%  Builtin: KeyedStoreIC_Megamorphic
      5    0.2%    0.2%  Builtin: Call_ReceiverIsAny
      4    0.1%    0.2%  JS: *publishHardControl C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\status\monsterControl.ts:2:4072
      4    0.1%    0.2%  JS: *isMonsterStunned C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\status\stun.ts:2:2042
      4    0.1%    0.2%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\index.ts:2:392
      4    0.1%    0.2%  JS: *distanceSq C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:2274
      4    0.1%    0.2%  JS: *candidatesInPullRange C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\monsterTargeting.ts:2:1806
      4    0.1%    0.2%  JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:4592
      4    0.1%    0.2%  Builtin: StringEqual
      4    0.1%    0.2%  Builtin: KeyedLoadICTrampoline_Megamorphic
      4    0.1%    0.2%  Builtin: CreateShallowObjectLiteral
      4    0.1%    0.2%  Builtin: Call_ReceiverIsNotNullOrUndefined
      4    0.1%    0.2%  Builtin: ArrayTimSort
      3    0.1%    0.1%  JS: *updateMonsters C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5951
      3    0.1%    0.1%  JS: *updateCombatState C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combatState.ts:2:1506
      3    0.1%    0.1%  JS: *updateCombat C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combat.ts:2:51751
      3    0.1%    0.1%  JS: *syncBossSpawnedAddTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\ai.ts:2:5291
      3    0.1%    0.1%  JS: *suppressedFeatureIdsForEntity C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:3508
      3    0.1%    0.1%  JS: *resolveMoveAgainstBlocks C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:1871
      3    0.1%    0.1%  JS: *pointInNodeFeatureShape C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:1518
      3    0.1%    0.1%  JS: *next C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\@miniplex+bucket@2.0.0\node_modules\@miniplex\bucket\dist\miniplex-bucket.cjs.dev.js:197:28
      3    0.1%    0.1%  JS: *monsterEntitiesInNode C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\monsterLifecycle.ts:2:1564
      3    0.1%    0.1%  JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2906
      3    0.1%    0.1%  Builtin: ToBooleanForBaselineJump
      3    0.1%    0.1%  Builtin: SetPrototypeDelete
      3    0.1%    0.1%  Builtin: SetConstructor
      3    0.1%    0.1%  Builtin: LoadICTrampoline_Megamorphic
      3    0.1%    0.1%  Builtin: JSBuiltinsConstructStub
      3    0.1%    0.1%  Builtin: GetPropertyWithReceiver
      3    0.1%    0.1%  Builtin: GetProperty
      3    0.1%    0.1%  Builtin: CompileLazy
      3    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      3    0.1%    0.1%  Builtin: BaselineLeaveFrame
      3    0.1%    0.1%  Builtin: ArrayPrototypeFind
      2    0.1%    0.1%  JS: ^resolveIntent C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\autoIntent.ts:2:1669
      2    0.1%    0.1%  JS: ^moverOverlapsBlockShapes C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:13269
      2    0.1%    0.1%  JS: ^deriveAutoConfigFromRunes C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\runeDatabase.ts:2:24332
      2    0.1%    0.1%  JS: *withinReach C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\query.ts:2:1078
      2    0.1%    0.1%  JS: *value C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\@miniplex+bucket@2.0.0\node_modules\@miniplex\bucket\dist\miniplex-bucket.cjs.dev.js:189:26
      2    0.1%    0.1%  JS: *pointFromMotion C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:2931
      2    0.1%    0.1%  JS: *passesGates C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:6091
      2    0.1%    0.1%  JS: *moverOverlapsBlockShapes C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:1271
      2    0.1%    0.1%  JS: *minionEntitiesInNode C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\minionLifecycle.ts:2:1162
      2    0.1%    0.1%  JS: *lineLengths node:internal/source_map/source_map_cache:255:21
      2    0.1%    0.1%  JS: *isCellBlocked C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\navGrid.ts:2:2504
      2    0.1%    0.1%  JS: *getFlag C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\combat\tracksCombat.ts:2:2520
      2    0.1%    0.1%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\combat\statusEffects.ts:2:574
      2    0.1%    0.1%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\monsterLifecycle.ts:2:587
      2    0.1%    0.1%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\archetypes\cooldown\t3\core\constants.ts:2:509
      2    0.1%    0.1%  JS: *canReach C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\collision\CollisionIndex.ts:2:1488
      2    0.1%    0.1%  Builtin: StoreIC
      2    0.1%    0.1%  Builtin: Multiply_Baseline
      2    0.1%    0.1%  Builtin: KeyedStoreIC
      2    0.1%    0.1%  Builtin: KeyedLoadIC_PolymorphicName
      2    0.1%    0.1%  Builtin: IterableToListWithSymbolLookup
      2    0.1%    0.1%  Builtin: FastNewClosure
      2    0.1%    0.1%  Builtin: DefineNamedOwnIC
      2    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      2    0.1%    0.1%  Builtin: ArrayMap
      2    0.1%    0.1%  Builtin: Add_Baseline
      1    0.0%    0.0%  RegExp: \/[*/]#\s+sourceURL=(?<sourceURL>[^\s]+)
      1    0.0%    0.0%  JS: ~updatePartyFollow C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\partyFollow.ts:2:1397
      1    0.0%    0.0%  JS: ~<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.21.0\node_modules\drizzle-orm\pg-core\subquery.cjs:1:1
      1    0.0%    0.0%  JS: ^updateReloadMomentum C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\archetypes\reload\t3\ticks\momentum.ts:2:1050
      1    0.0%    0.0%  JS: ^updatePermafrost C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\archetypes\dot\t3\ticks\permafrost.ts:2:1775
      1    0.0%    0.0%  JS: ^updateHemorrhages C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\archetypes\cadence\t3\ticks\hemorrhage.ts:2:1625
      1    0.0%    0.0%  JS: ^updateCombat C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\combat.ts:2:51751
      1    0.0%    0.0%  JS: ^updateAutoIntent C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\autoIntent.ts:2:1340
      1    0.0%    0.0%  JS: ^syncPlayerBuffs C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\buffs\buffSync.ts:2:13613
      1    0.0%    0.0%  JS: ^steerTowardTarget C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\autoTarget.ts:2:16146
      1    0.0%    0.0%  JS: ^steerOutOfPersistentHazards C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\dynamicHazardAvoidance.ts:2:7037
      1    0.0%    0.0%  JS: ^stat node:internal/modules/cjs/loader:249:14
      1    0.0%    0.0%  JS: ^removeComponent C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\miniplex@2.0.0\node_modules\miniplex\dist\miniplex.cjs.dev.js:379:36
      1    0.0%    0.0%  JS: ^playerDetectionMult C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\mobility\mobilityBoots.ts:2:3763
      1    0.0%    0.0%  JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1    0.0%    0.0%  JS: ^monsterAttackCooldown C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\monsterMechanics.ts:2:2897
      1    0.0%    0.0%  JS: ^mirrorHpForecast C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\core\hpForecast.ts:2:2274
      1    0.0%    0.0%  JS: ^hasPassive C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\archetypes\cooldown\t3\core\helpers.ts:2:842
      1    0.0%    0.0%  JS: ^guardEffectCanFire C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\player\abilities\abilityFiring.ts:2:17863
      1    0.0%    0.0%  JS: ^getOptions node:internal/fs/utils:320:20
      1    0.0%    0.0%  JS: ^getMonsterEntity C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:12976
      1    0.0%    0.0%  JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\mechanicEffectScaling.ts:2:574
      1    0.0%    0.0%  JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\runeDatabase.ts:2:574
      1    0.0%    0.0%  JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\index.ts:2:392
      1    0.0%    0.0%  JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\playerIncapacitation.ts:2:587
      1    0.0%    0.0%  JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\deathCause.ts:2:587
      1    0.0%    0.0%  JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\player\party\partySystem.ts:2:587
      1    0.0%    0.0%  JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\mitigation\cheatDeath.ts:2:587
      1    0.0%    0.0%  JS: ^get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\barrier\wards.ts:2:587
      1    0.0%    0.0%  JS: ^buildFireContext C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\player\abilities\abilityFiring.ts:2:6647
      1    0.0%    0.0%  JS: ^allocateNormalCellsByBiome C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2276
      1    0.0%    0.0%  JS: ^REAPER_ID C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\player\stances\stanceBehaviors.ts:2:911
      1    0.0%    0.0%  JS: ^DOT_T3_BUFFS.category C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\archetypes\dot\t3\core\buffs.ts:2:5136
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/modules/cjs/loader:1318:35
      1    0.0%    0.0%  JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\archetypes\energy\t3\core\buffs.ts:2:11920
      1    0.0%    0.0%  JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      1    0.0%    0.0%  JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\index-D9F1FXzN.cjs:13:825
      1    0.0%    0.0%  JS: ^#ensureSearchParamsUpdated node:internal/url:880:29
      1    0.0%    0.0%  JS: *updateSwarm C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\swarm.ts:2:1105
      1    0.0%    0.0%  JS: *updateAmbientRamp C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:7134
      1    0.0%    0.0%  JS: *updateAllyEmpower C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\allyEmpower.ts:2:1120
      1    0.0%    0.0%  JS: *tickStatusEffectDurations C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\combat\tracksCombat.ts:2:3416
      1    0.0%    0.0%  JS: *tickAllMechanics C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\registry.ts:2:1895
      1    0.0%    0.0%  JS: *territoryIsConnected C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:4548
      1    0.0%    0.0%  JS: *syncEnemyBarrierState C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\engine\enemyBarrierState.ts:2:1391
      1    0.0%    0.0%  JS: *resolve node:path:190:10
      1    0.0%    0.0%  JS: *recruitSwarms C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:2815
      1    0.0%    0.0%  JS: *publishInstinct C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\bossPatterns.ts:2:5197
      1    0.0%    0.0%  JS: *processMoverStep C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:9430
      1    0.0%    0.0%  JS: *pointInNodeFeatureShape C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:6098
      1    0.0%    0.0%  JS: *playerDetectionMult C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\mobility\mobilityBoots.ts:2:3763
      1    0.0%    0.0%  JS: *packFollowDestination C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:955
      1    0.0%    0.0%  JS: *neighboringKeys C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:1153
      1    0.0%    0.0%  JS: *markSliceDirty C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\ecs\dirtyHelpers.ts:2:870
      1    0.0%    0.0%  JS: *markSliceDirty C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\ecs\dirtyHelpers.ts:2:1076
      1    0.0%    0.0%  JS: *isWithinRange C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:1228
      1    0.0%    0.0%  JS: *isPathSeparator node:path:64:25
      1    0.0%    0.0%  JS: *isMonsterKnockedBack C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\damage\knockback.ts:2:4056
      1    0.0%    0.0%  JS: *isMonsterFrozen C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\classes\archetypes\dot\t3\core\selectors.ts:2:2610
      1    0.0%    0.0%  JS: *isFeatureDamageActive C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:10945
      1    0.0%    0.0%  JS: *isDraggingPrey C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\damage\lairDrag.ts:2:854
      1    0.0%    0.0%  JS: *isDraggingPrey C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\damage\lairDrag.ts:2:1608
      1    0.0%    0.0%  JS: *hitboxGap C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:3808
      1    0.0%    0.0%  JS: *getString C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\combat\tracksCombat.ts:2:2690
      1    0.0%    0.0%  JS: *getResource C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\components\combat\tracksCombat.ts:2:942
      1    0.0%    0.0%  JS: *getMonsterEntity C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\monsterLifecycle.ts:2:888
      1    0.0%    0.0%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\spatial.ts:2:574
      1    0.0%    0.0%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\systems\monsterDebuffs.ts:2:574
      1    0.0%    0.0%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\stances.ts:2:574
      1    0.0%    0.0%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\query.ts:2:574
      1    0.0%    0.0%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\index.ts:2:392
      1    0.0%    0.0%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\playerLifecycle.ts:2:587
      1    0.0%    0.0%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:587
      1    0.0%    0.0%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\movement.ts:2:587
      1    0.0%    0.0%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\defense\mitigation\hardening.ts:2:587
      1    0.0%    0.0%  JS: *get C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\ecs\markerHelpers.ts:2:587
      1    0.0%    0.0%  JS: *compareId C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\packs.ts:2:1375
      1    0.0%    0.0%  JS: *cellToWorld C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\collision\navGrid.ts:2:910
      1    0.0%    0.0%  JS: *attachMotionToward C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:4484
      1    0.0%    0.0%  JS: *attachComponent C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\ecs\markerHelpers.ts:2:1240
      1    0.0%    0.0%  JS: *advanceMovePath C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\pathMotion.ts:2:5822
      1    0.0%    0.0%  JS: *<anonymous> node:internal/validators:161:40
      1    0.0%    0.0%  JS: *<anonymous> node:internal/modules/cjs/loader:822:37
      1    0.0%    0.0%  JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:3331
      1    0.0%    0.0%  JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\shared\src\world\map\authoring.ts:2:2971
      1    0.0%    0.0%  JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\combat\ai\targetPriority.ts:2:4210
      1    0.0%    0.0%  JS: *<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\node_modules\.pnpm\tsx@4.22.3\node_modules\tsx\dist\register-BOkp8V6j.cjs:8:494
      1    0.0%    0.0%  Builtin: Subtract_Baseline
      1    0.0%    0.0%  Builtin: StringPrototypeStartsWith
      1    0.0%    0.0%  Builtin: StringPrototypeCharAt
      1    0.0%    0.0%  Builtin: StoreICBaseline
      1    0.0%    0.0%  Builtin: SortCompareUserFn
      1    0.0%    0.0%  Builtin: RegExpPrototypeTest
      1    0.0%    0.0%  Builtin: RegExpPrototypeExecSlow
      1    0.0%    0.0%  Builtin: RecordWriteSaveFP
      1    0.0%    0.0%  Builtin: ObjectKeys
      1    0.0%    0.0%  Builtin: NonNumberToNumeric
      1    0.0%    0.0%  Builtin: Modulus_Baseline
      1    0.0%    0.0%  Builtin: MathCeil
      1    0.0%    0.0%  Builtin: MapPrototypeSet
      1    0.0%    0.0%  Builtin: MapPrototypeDelete
      1    0.0%    0.0%  Builtin: MapIteratorToList
      1    0.0%    0.0%  Builtin: MapIteratorPrototypeNext
      1    0.0%    0.0%  Builtin: LoadIC_NoFeedback
      1    0.0%    0.0%  Builtin: LoadICBaseline
      1    0.0%    0.0%  Builtin: KeyedLoadIC
      1    0.0%    0.0%  Builtin: JSToWasmWrapper
      1    0.0%    0.0%  Builtin: JSConstructStubGeneric
      1    0.0%    0.0%  Builtin: IterableToList
      1    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      1    0.0%    0.0%  Builtin: GeneratorPrototypeNext
      1    0.0%    0.0%  Builtin: FastNewStrictArguments
      1    0.0%    0.0%  Builtin: FastNewObject
      1    0.0%    0.0%  Builtin: ExtractFastJSArray
      1    0.0%    0.0%  Builtin: DefineKeyedOwnIC
      1    0.0%    0.0%  Builtin: CreateEmptyLiteralObject
      1    0.0%    0.0%  Builtin: CopyDataProperties
      1    0.0%    0.0%  Builtin: Construct
      1    0.0%    0.0%  Builtin: CloneObjectIC
      1    0.0%    0.0%  Builtin: CanUseSameAccessor_FastObjectElements_0
      1    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_BuiltinExit
      1    0.0%    0.0%  Builtin: ArrayIncludesSmiOrObject

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
   2173   68.1%   99.0%  JavaScript
      0    0.0%    0.0%  C++
    211    6.6%    9.6%  GC
    995   31.2%          Shared libraries
     21    0.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    555   17.4%  C:\Program Files\nodejs\node.exe
    280   50.5%    C:\Program Files\nodejs\node.exe
     39   13.9%      JS: *applyAndTickMonsterNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:13761
     30   76.9%        JS: *updateNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:5687
     30  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
     30  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
      9   23.1%        JS: ^updateNodeFeatures C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\systems\world\nodeFeatures.ts:2:5687
      9  100.0%          JS: *tick C:\Users\osaif\Documents\Claude\Projects\MMO idle\server\src\world\World.ts:2:9746
      9  100.0%            JS: ^<anonymous> C:\Users\osaif\Documents\Claude\Projects\MMO idle\reports\reward-mastery-study-2026-09-25\run-bot-diagnostic.ts:1:136
     32   11.4%      JS: ^get exports node:internal/modules/package_json_reader:80:20
     32  100.0%        Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     32  100.0%          JS: ^deserializePackageJSON node:internal/modules/package_json_reader:42:32
